WIN	Winscor FC	86	85.8	Gegenpress	4-3-3	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Long	Much Higher	Higher	Step Up	Get Stuck In	(90) Xavier CIENFUEGOS [REI]	(80) Angel CASTEJÓN [REI]	(83) Mitchell SMITH [ESU]	(90) Joris VAN ANTWERP [ALE]	(84) Hadrien DESCHAMPS [ARV]	(88) Péter SZABÓ [GEN]	(83) Arthur WHITMORE	(86) Winston GALLAGHER [CAL]	(88) Pau PUIGCORBÉ [REI]	(83) Matías SALCEDO [REI]	(89) Leon VOGEL [ESU]	(83) Jake THORNTON	(82) Emrys LOCKWOOD	(84) Conor DALE	(83) Ryan COLE	(82) Renato FIORAVANTI [VIC]	#C8102E	#360f15	Winscor	Annesfield Park
TOT	Toteham Lilywhite	83	83.6	Wing Play	4-3-3	No Instruction	Shorter	Work Ball Into Box	Run At Defence	Be More Expressive	No Instruction	Sometimes	Regroup	Counter	Short	Higher	Standard	Drop Off	Stay On Feet	(89) Massimo VISCONTI [VIC]	(85) Lorenzo SQUILLACI [VIC]	(82) Vojtěch NOVOTNÝ [ALE]	(81) Giacomo RUSSO [VIC]	(79) Izan SANTANDER [REI]	(77) Emilio BIANCHI [VIC]	(80) Marcello LA BARCA [VIC]	(88) Thomas HARGREAVES	(79) Erik SUNDQVIST [SKJ]	(91) Harry CAINE	(89) Lewis BARDSLEY	(81) Josh HARTLEY	(80) Kazuki FONDO [NCH]	(81) Rafferty CROSS	(82) Kieran FROST	(80) Ollie SHAW	#FFFFFF	#132257	Dunmaris	Bill Nicholson Stadium
MNC	Manceshire City	81	80.8	Tiki-Taka	4-3-3	Play Out of Defence	Much Shorter	Work Ball Into Box	Be More Disciplined	Be More Disciplined	No Instruction	Sometimes	Counter-Press	Hold Shape	Short	Much Higher	Much Higher	Step Up	Stay On Feet	(81) Jostein HELGESEN [ALE]	(81) Francisco ALAMEDA [REI]	(82) Gustav GYLLENHAAL [SKJ]	(79) Cameron LYONS	(83) Domenico VIVALDI [VIC]	(81) Mathijs HOLLEMAN [ALE]	(80) Gabriel BEAUCHÊNE [ARV]	(77) Krister WESTERBERG [ALE]	(85) Sawyer STRICKLAND	(83) Augustin ARAGONÉS [REI]	(77) Ryland NASH [ESU]	(78) Tom NORRIS	(79) Nate ENTWISTLE	(77) Dylan WEBB	(78) Mateo CALDERÓN [REI]	(78) Max REEVES	#6CADDF	#000000	Manceshire	Commonwealth Stadium
PCH	Prestune-Chicheham	81	80.5	Counter	4-3-3	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	Play for Set Pieces	Never	Counter-Press	Counter	Long	Higher	Higher	No Instruction	Get Stuck In	(81) Yassine BENALI [RCS]	(81) Alejandro VARGA [REI]	(80) Nelis HARBERTS [ALE]	(79) Jabari HESS	(80) Reuben MENDOZA [HOL]	(80) George SMITH 	(84) Olegario PÉREZ [AUR]	(78) Sixten KARLSSON [SKJ]	(79) Jonathan FIELDS	(84) Petr PROCHÁZKA [ALE]	(79) Daulat SIREGAR [CAH]	(77) Volkan ARSLAN [SEL]	(78) Conor DAWSON	(79) Harvey PAYNE	(78) Tadhg OAKES	(77) Scott RILEY	#00235a	#FFE600	Prestune	Prestune Pavilion
STM	Estone Mansion	80	80.1	Balanced	4-2-3-1	Pass Into Space	Standard	Work Ball Into Box	No Instruction	Be More Expressive	No Instruction	Sometimes	Regroup	Counter	Short	Higher	Higher	Offside Trap	No Instruction	(79) Pietro BORROMEO [VIC]	(79) Charles LAGARDE [ARV]	(78) Diego QUINTANA [REI]	(86) Wesley WETHERBY	(78) Jerzy WIŚNIEWSKI [LEC]	(84) Victor TVEDT [SKJ]	(78) Sōma KIRIZUKA [NCH]	(82) Antonio SANGÜESA [REI]	(77) Djeferson BÉLIVEAU [ARV]	(81) Kendrick NAKAI [CAL]	(79) Severino GUZMÁN [AUR]	(77) Will BARRETT	(76) Jamie BUTTERWORTH	(78) Tamer KHALIL [VKT]	(77) Finn SUTTON	(77) Morgan KEANE	#670E36	#92afd5	Gaelham	Wellington Road
TYN	Tyneside United	80	80.1	Counter	4-3-3	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	Play for Set Pieces	Never	Counter-Press	Counter	Long	Higher	Higher	No Instruction	Get Stuck In	(80) Ansgar KESSLER [ALE]	(78) Yūto KANBARA [NCH]	(77) Kyffin LLEWELLYN	(82) Philip KLEIN [ESU]	(77) Haraldur ÓLAFSSON [SKJ]	(82) Ondřej ČERNÝ [ALE]	(84) Kymani HARRINGTON	(82) Anton FRIEDEBERG [ALE]	(79) Charlie GREY	(84) Dillon HEATH	(76) Eiichi FUJIMORI [NCH]	(77) Declan NEAL	(76) Liam STONE	(78) Kael ROWNTREE	(76) Kai HUNT	(77) Itsuki SAKAGAMI [NCH]	#000000	#FFFFFF	Tynemouth	Gallowgate Park
GAL	Gallican FC	80	79.7	Gegenpress	4-2-4	Play Out of Defence	Standard	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Much Higher	Higher	Step Up	No Instruction	(87) Miklós NAGY [GEN]	(78) Tyson YAZZIE [CAL]	(77) Zalán VÁRADI [GEN]	(79) Keigo MACHIDA [NCH]	(76) Ludvig JOHANSSON [SKJ]	(81) Cael CUNNINGHAM	(78) Ayato HACHIKAWA [NCH]	(82) Youssef VALVERDE [RCO]	(79) Ellis WEST	(83) Pierre PETIT [ARV]	(77) Robert SCHLÖSSER [PON]	(77) Fraser GIBBS	(76) András KELEMEN [GEN]	(77) Ross DOYLE	(76) Luke FANSHAWE	(77) Cael PRICE	#018749	#000000	Cathures	Gallican Park
WE	Westend FC	80	79.5	Balanced	4-2-3-1	Play Out of Defence	Shorter	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Higher	Higher	Step Up	No Instruction	(79) Rhys TOWNSEND	(79) Owen ASHWORTH	(82) Harry BROWN	(84) Arséne LA FROMBOISE [ARV]	(82) Maxence BEAUVILLIERS [ARV]	(77) Milan IVANOV [RUD]	(77) Selçuk DEMIRCI [SEL]	(80) Keiran STANDISH	(76) Lokendra BAHADUR	(76) Nándor MÉSZÁROS [GEN]	(83) Constantin REVERDIN [ARV]	(77) Dashiell WARD	(76) Sam KELLY	(77) Miles CHESWICK	(77) Theo MOSS	(76) Ben PREWETT	#034694	#FFFFFF	Dunmaris	Billing's Dyche
BRU	Brunlea Rovers	80	79.5	Balanced	4-3-3	Play Out of Defence	Standard	Work Ball Into Box	No Instruction	No Instruction	No Instruction	Never	Regroup	Counter	Short	Standard	Standard	No Instruction	No Instruction	(80) Maximilian MOLLENHAUER [PON]	(79) Nathan HUGHES	(78) Achille COLASUONNO [VIC]	(78) Alberto ACIN [REI]	(79) Karl HAUSCHKA [ALE]	(80) Séverin BARTHÉLEMY [ARV]	(80) Pierre-Marie AUVRAY [ARV]	(79) Rachid OUÉDRAOGO [ARV]	(81) Marian BETTENCOURT [ARV]	(81) Nélson FERREIRA [REI]	(80) Dirk PLATZ [ALE]	(77) Vittore GABBIADINI [VIC]	(76) Owen TRELAWNEY	(78) Matt SALTMARSH	(77) Ethan BLAKE	(76) Jabari WELLS	#6C1D45	#FFFFFF	Brunlea	Penninevale Piedmont
BRI	Britelme FC	79	79.3	Tiki-Taka	4-3-3	Play Out of Defence	Shorter	Work Ball Into Box	No Instruction	Be More Expressive	No Instruction	Never	Counter-Press	Hold Shape	Short	Higher	Higher	Step Up	Stay On Feet	(82) Mathieu MARTIN [ARV]	(84) Tunç KENAANOĞLU	(76) Nolan JENNINGS [CAL]	(77) Shinji KAWARABUKI [NCH]	(78) Callum DAVIES	(76) Ovidio VICO [AUR]	(77) Cory GALLEGOS [HOL]	(81) Baptiste ROUX [ARV]	(80) Yoru SHIRASE [NCH]	(81) Fletcher LANCASTER	(80) Jesus HALCONERO [REI]	(76) Kyle AINSWORTH	(75) Reece FLOYD	(77) Katsuyoshi ENDŌ [NCH]	(76) Dan HOBBS	(76) Niall HAYES	#0057B8	#000000	Britelme	Silverstone Ground
BRW	Broomwich Albion	79	79.1	Counter	3-5-2	Pass Into Space	More Direct	No Instruction	No Instruction	Be More Disciplined	Play for Set Pieces	Never	Regroup	Counter	Long	Higher	Standard	No Instruction	Get Stuck In	(77) Saša RADOVIĆ [GEN]	(78) Sōichirō FUKATSU [NCH]	(85) Attila D'AMBROSI [VIC]	(77) Reese GUERRA [ESU]	(83) Warren MARSHALL	(80) Felix HOFFMAN [ESU]	(77) Ignazio ESPOSITO [VIC]	(77) John CLARK	(79) Igor CONSALVO [VIC]	(78) Tadhg BRENNAN	(79) Rhys DEACON	(76) Lachlan MOWBRAY	(75) Joe OAKHURST	(77) Sean RAMSEY	(76) Serafim CORREIA [AUR]	(76) Harvey GRIEVE	#002F68	#FFF200	Broomwich	Stadium of the Nomads
MYH	Myhailfborough FC	79	78.9	Gegenpress	4-1-4-1	Pass Into Space	More Direct	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Much Higher	Higher	Step Up	Get Stuck In	(79) Crispin WHITFIELD	(83) Danilo DELLA ROCCA [VIC]	(79) Naoto UMENOKŌJI [NCH]	(77) Ladislav KUČERA [POL]	(79) Dario PRADO [REI]	(76) Duarte VASQUES [REI]	(79) Marcus WRIGHT	(80) Cédric SERRE [ARV]	(77) Ludovico RIGGIO [VIC]	(79) Kent FORSBERG [SKJ]	(80) Freek HENDRIKS [ESU]	(76) Torquil BLYTHE	(75) Niilo VIRTANEN [KAR]	(76) Jack KERSHAW	(76) Rafferty TINSLEY	(76) Colwyn POWELL	#E32221	#FFFFFF	Myhailfsborough	The Ironopolis
SHE	Shefford United	78	78.5	Counter	4-2-3-1	Pass Into Space	More Direct	No Instruction	Run At Defence	No Instruction	Play for Set Pieces	Sometimes	Regroup	Counter	Long	Standard	Lower	Drop Off	Get Stuck In	(78) Tristan MARGETTS	(77) Eliel KLEMETTI [KAR]	(79) Don Archibald BATES [ESU]	(79) Diego MONTENEGRO [VIC]	(76) Alceste DEROCLES [ABB]	(78) Julian BOSBLOOMS [ALE]	(80) Ismael MENÉNDEZ [REI]	(79) Alden MADDOX [ESU]	(82) Spencer CHADWICK	(78) Cristian COSTANZA [AUR]	(78) Niall KINSELLA [SKJ]	(76) Callum FOTHERGILL	(75) Rupert WALSH	(76) Aneurin PORTER	(75) Josh PEEL	(74) Harvey DOE	#EE2737	#000000	Shefford	Bramhall Road
BIX	Bixby Wanderers	79	78.5	Balanced	4-4-2	Pass Into Space	Standard	No Instruction	No Instruction	No Instruction	Play for Set Pieces	Never	Regroup	Counter	Long	Standard	Lower	Drop Off	Get Stuck In	(79) Misael COPELAND	(77) Mátyás SZENDREI [GEN]	(80) Dario MORETTI [VIC]	(79) Lachlan BARWICK	(77) Dominic DE COCO [VIC]	(78) Joar BERGLUND [SKJ]	(78) Álvaro CARVALHO [REI]	(78) Rhys WARWICK	(79) Martim DUARTE [REI]	(81) Peter SELHORST [ESU]	(77) Detlef LORENZ [ALE]	(76) Will SAXBY	(75) Ben CALDICOTT	(76) Szymon KOWALCZYK [LEC]	(76) Finn HATHAWAY	(76) Declan KNIGHTLEY	#FFFFFF	#000000	Bixby	Sargassum Park
AFC	Armoury FC	77	77.4	Counter	4-3-2-1	Play Out of Defence	Shorter	Work Ball Into Box	Be More Disciplined	Be More Disciplined	Play for Set Pieces	Constantly	Regroup	No Instruction	Short	Much Lower	Much Lower	Drop Off	Stay On Feet	(78) Parker TURNER [ESU]	(82) Jedidiah WANAMAKER [PON]	(73) Naguib SHARAWI [VKT]	(76) Thatcher GRIMSBY	(74) Fergus DUNBROCH [CAL]	(81) Martino MARRESE [VIC]	(78) Colin BRUGUIÉRE [ARV]	(76) Cedric WARBURTON	(79) Egeo SCALERA [VIC]	(76) Xander BENNETT [ESU]	(78) Ottavio SCARLATTI [VIC]	(74) Vasco MADEIRA [AUR]	(73) Jamie BAINES	(75) Tyler ALDRIDGE	(74) Ross DENT	(74) Kymani HEWITT	#EF0107	#F0B323	Dunmaris	Highbury Diocesan Stadium
PIS	Piswitch Town	77	77.2	Counter	4-2-3-1	Pass Into Space	More Direct	No Instruction	No Instruction	No Instruction	Play for Set Pieces	Never	Regroup	Counter	Long	Standard	Standard	No Instruction	Get Stuck In	(78) Ryōichi NAKASHIMA [NCH]	(76) Qiushi ZHANG [GUA]	(76) Tilman ZARTMANN [PON]	(79) Tim LA GRECA [VIC]	(75) Imre KÁRPÁTI [GEN]	(76) Vural SURLU [SEL]	(76) Eren PERETZ [SHI]	(80) Axel ANDERSON [ESU]	(77) Ferruccio NOSEDA [VKT]	(78) Nathan BASS	(78) Dietrich KUNZE [ALE]	(74) Nate WHETSTONE	(73) Callum SWIFT	(75) Miles MARSH	(74) Changming ZHAO [GUA]	(74) Scott BLACKWOOD	#001489	#FFFFFF	Piswitch	Broomhill Lane
GAE	Gaelham City	77	77.2	Gegenpress	4-3-3	Pass Into Space	Standard	No Instruction	Run At Defence	Be More Expressive	No Instruction	Never	Counter-Press	Counter	Short	Higher	Higher	Step Up	No Instruction	(78) Ceferino ACOSTA [AUR]	(77) Mario HOYO [REI]	(75) Beckett ASHWORTH	(78) Giacomo CONSTANTINO [VIC]	(77) Marco PERONO [VIC]	(74) Corwin THISTLEWOOD	(79) Gavin CHAPELLE [ESU]	(79) Simo MANNERHEIM [KAR]	(76) Phong LE [ATK]	(78) Baldomero QUINTANA [REI]	(78) Pau BERMÚDEZ [REI]	(74) Sam FAIRWEATHER	(73) Dylan GOODACRE	(75) Jake CROFT	(74) Theo BURROWS	(74) Miroslav PŘIBYL [POL]	#0000FF	#FF0000	Gaelham	Bord's Heath
SCR	Scramrock Rovers	76	76.5	Balanced	4-2-3-1	Play Out of Defence	Standard	Work Ball Into Box	No Instruction	No Instruction	No Instruction	Never	Regroup	Counter	Short	Standard	Standard	No Instruction	Stay On Feet	(78) Jackson MILLER [CAL]	(74) Kazimierz WÓJCIK [LEC]	(75) Chris HADLEIGH	(76) Takumi MUNYARRYUN [NKI]	(76) Osbert CROWE	(77) Wendelin GRATZ [ALE]	(78) Aldric PENHALIGON	(76) Vilgot SUNDKVIST [SKJ]	(77) Lam VU [ATK]	(76) Quillan FAWKES	(79) Kaspar EICHENDORFF [ALE]	(74) Declan RACKHAM	(73) Jean-Luc MOREAU [ARV]	(74) Kai STRATTON	(73) Ethan DUNMORE	(74) Connor PALLISER	#001389	#E4002B	Scramrock	Elwood Bridge
WNC	Winscor Chaplains	76	76.2	Balanced	4-4-2	Play Out of Defence	Standard	No Instruction	No Instruction	Be More Disciplined	Play for Set Pieces	Sometimes	Regroup	Counter	Long	Standard	Standard	No Instruction	Get Stuck In	(80) Falco MONOPOLI [VIC]	(72) Perceval LAMARQUE [ARV]	(76) Erdem POLAT [SEL]	(77) Sterling CAULFIELD 	(73) Merritt FOXLEY	(75) Sander VANDEVELDE [HOL]	(77) Neizan ESCRIBANO [AUR]	(77) Prescott HARGRAVE	(75) Patrick STUMPFEGGER [PON]	(78) Biel BIEL [REI]	(78) Tatsuki AKAGAWA [NHO]	(73) Niall BIRKETT	(72) Reece FELLOWS	(74) Stellan HJORTH [SKJ]	(73) Joe GREYSTOCK	(73) Liam COPLEY	#003399	#FFFFFF	Winscor	Saint Domingo Stadium
MNU	Manceshire United	76	76.2	Counter	4-2-3-1	Pass Into Space	Much More Direct	Shoot On Sight	Run At Defence	Be More Expressive	No Instruction	Never	No Instruction	Counter	Long	Higher	Standard	No Instruction	No Instruction	(76) Axel BERG [LVO]	(71) Leofric SWINDELL	(77) Wolfram EBERHARDT [ALE]	(76) Garrison WHITACRE	(73) Inácio MADUREIRA [AUR]	(77) Alvaro SMALL [HOL]	(76) Barnaby CHELSWORTH	(78) Braulio SALVATIERRA [REI]	(77) Fritz HAFER [ALE]	(78) Augustijn VERHOEVEN [ALE]	(79) Arsenio MARCHETTI [VIC]	(73) Gonzalo MEDINA [REI]	(72) Harvey QUICKFALL	(74) Finn ASHCROFT	(73) Owen BRAMLEY	(73) Kyle SEDGWICK	#DA291C	#FFFFFF	Manceshire	Newton Stadium