RFL	Club Républicain-Flamand	75	Gegenpress	4-3-3	No Instruction	More Direct	No Instruction	No Instruction	Be More Expressive	No Instruction	Never	Counter-Press	No Instruction	No Instruction	Higher	Standard	No Instruction	Get Stuck In	Zarbissiu	Étienne Müller	Réjean Tremblay	Cheloutiu	Julien Schmidt	Ghislain Gagnon	Pierre Rousseau	Mathieu Weber	Normand Roy	Ripoussiu	Antoine Fischer	Serge Côté	Venereliu	Nicolas Wagner	Réal Bouchard	Keumandiu	#c3281e	#fcfbe6	Rive-de-Janvier	La Flamandaise (75,000)
IPJ	Inter PJ (Club Internationale Sportive)	73	Tiki-Taka	4-3-3	Play Out of Defence	Much Shorter	No Instruction	Be More Disciplined	No Instruction	No Instruction	Never	Regroup	No Instruction	Short	Standard	Higher	No Instruction	Stay On Feet	Sébastien Becker	Riheniu	Oinjaliu	Frédéric Hoffmann	Gaétan Morin	Teufassiu	Rémi Schulz	Émile Floranco	Gentassié	Damien Krüger	Yvon Fortin	Bledardiu	Loïc Zimmermann	Marco Socarro	Kiffassiu	Cédric Braun	#e80000	#e7c55b	Port-de-Joie	Parc Internationale (67,000)
SAP	Saint-Paul CBP	73	Counter	4-1-4-1	Pass Into Space	Standard	Shoot On Sight	Be More Disciplined	No Instruction	Play for Set Pieces	Never	No Instruction	Counter	Long	Lower	Standard	Drop Off	No Instruction	Sylvain Ouellet	Mythonssiu	Stéphane Morand	Gilles Pelletier	Relouviu	Jacques Morand	Roger Bélanger	Gravassié	Maxime Russo	Denis Lévesque	Weshalliu	Guillaume Ferrari	Claude Bergeron	Chanmétié	Baptiste Esposito	Robert Leblanc	#000000	#cb0017	Saint-Paul	Stade Rayé (63,000)
RBP	Rumaïque CBP	71	Gegenpress	3-4-3	No Instruction	Standard	Shoot On Sight	No Instruction	No Instruction	No Instruction	Never	No Instruction	No Instruction	No Instruction	Standard	Higher	Drop Off	No Instruction	Jadèl Bensoussan	Quentin Bianchi	Fernand Paquette	Wallahiu	Romain Romano	Aurèle Watanabe	Blazandiu	Florian Ricci	Armand Simard	Gabriel Alexandre	Yannick Marino	Adélard Boucher	Reumeutiu	Adrien Greco	Télesphore Izumaki	Kailleriu	#fa5f00	#1c4587	Mont-de-Vue	Le Collisée (51,000)
CAM	CBP Campagnes	69	Balanced	4-2-3-1	Play Out of Defence	Standard	No Instruction	Be More Disciplined	Be More Expressive	Play for Set Pieces	Never	No Instruction	Hold Shape	Short	Higher	Standard	Step Up	No Instruction	Fabien Conti	Wilfrid Beaulieu	Kheyrassié	Olivier García	Thibault Balcier	Zoneutiu	Simon Martínez	Elzéar Poirier	Bendoliu	Marc Itonashi	Onésime Michaud	Chiradiu	Bruno López	Napoléon Dubois	Freroliu	Pascal Sánchez	#00582e	#ffffff	Campagnes	Stade Majestueux (43,000)
BOM	Bombardiers ABP	67	Counter	4-3-2-1	No Instruction	More Direct	No Instruction	Be More Disciplined	Be More Expressive	No Instruction	Sometimes	Regroup	Counter	No Instruction	Standard	Higher	No Instruction	Stay On Feet	Alphonse Martin	Mifassiu	Laurent Yamaguchi	Alcide Bernard	Rebeutiu	Christophe Ramírez	Osias Petit	Sournoué	David Flores	Zotique Durand	Voltinu	Julien Benali	Wilbrod Leroy	Vazandiu	Mathis Haddad	Théodule Moreau	#02025e	#e6c675	Bon-Vents	La Bombardière (56,000)
PAL	Société Palestres	66	Wing Play	3-4-3	Pass Into Space	More Direct	No Instruction	No Instruction	Be More Expressive	No Instruction	Never	Counter-Press	No Instruction	No Instruction	Higher	Standard	Drop Off	Get Stuck In	Rezantiliu	Théo Cherif	Nazaire Rousseau	Souvenié	Lucas Meziane	Édouard Fournier	Kalimoriu	Nathan Belkacem	Gesorginé	Baraconde	Gabriel Bouzid	Médéric Bissonnette	Verlassiu	Louis Kennedy	Prudent Charbonneau	Tandavoliu	#035f30	#783319	Saint-Paul	Arène des Palestres (52,000)
ASC	Sud-Croix AS	66	Tiki-Taka	4-2-3-1	No Instruction	Shorter	Work Ball Into Box	No Instruction	Be More Disciplined	No Instruction	Never	Regroup	No Instruction	No Instruction	Standard	Standard	Step Up	No Instruction	François Murphy	Séverin Desjardins	Rachidonié	Philippe Byrne	Urbain Larivière	Wandessa	Michel O'Connor	Victorin Beauregard	Malounviu	Jean Novak	Firmin Rondeau	Sankaraté	Pierre Kowalski	Grégoire Létourneau	Belrondiu	Alexandre Berg	#4285f4	#e06666	Bel-Horizon	Le Megasié (45,000)
MVC	CBP Meiembipé-Vicilie	66	Balanced	3-4-1-2	No Instruction	Shorter	Shoot On Sight	No Instruction	No Instruction	Play for Set Pieces	Never	Counter-Press	No Instruction	Long	Lower	Standard	No Instruction	No Instruction	Hilaire Grondin	Tchoupissiu	Isidore Vaillancourt	Farandolé	Lucien Villeneuve	Diallonviu	Bertrand Chartier	Bissantiu	Aristide Théberge	Karioukiu	Pierre Archambault	Ferandiolé	Corentin Brassard	Zoumbaliu	Baudouin Champagne	Rondavolié	#00679a	#03a550	Meiembipé	Stadio del Lago (32,000)
VRI	CAt Véritable	65	Wing Play	3-4-3	No Instruction	More Direct	Work Ball Into Box	No Instruction	Be More Expressive	No Instruction	Sometimes	No Instruction	Hold Shape	No Instruction	Standard	Lower	No Instruction	Stay On Feet	Foulques Cloutier	Timbandiu	Josselin Dagenais	Sarandoliu	Landry Éthier	Karambissé	Odilon Fontaine	Doulavissé	Pacôme Gervais	Mandavilie Mozikawa	Quirin Hébert	Fransantiu	Renauld Jolicoeur	Kadiontiu	Sylvestre Labonté	Belrantiu	#014732	#88d6fa	Véritable	Stade Grande Fôret (40,000)
SIR	Sportive île-Rivière	65	Park Bus	5-3-2	Pass Into Space	Standard	No Instruction	Be More Disciplined	Be More Disciplined	Play for Set Pieces	Sometimes	Regroup	Hold Shape	No Instruction	Much Lower	Standard	No Instruction	Stay On Feet	Thibault Marleau	Zoumandié	Ulysse Nadeau	Traboudiu	Valère Ouimet	Yannicku	Wandrille Painchaud	Zacariasso	Yorick Quintal	Adrianico	Zacharie Racine	Ignace Sirois	Hervé Trudel	Marius Vachon	Ewen Bourdeau	Gaspard Charland	#92062a	#006039	Rive-de-Janvier	L'Île-Flottante (21,000)
SSC	Sarokaba SC	64	Counter	4-4-2	No Instruction	Standard	Work Ball Into Box	Run At Defence	No Instruction	Play for Set Pieces	Never	No Instruction	No Instruction	Long	Standard	Lower	Drop Off	Get Stuck In	Aymeric Desrosiers	Nolan Fillion	Gwendal Gaudreau	Anatole Paré	Barnabé Roussin	Casimir Turcotte	Donatien Vézina	Emeric Blouin	Florentin Comtois	Guy Delisle	Herménégilde Fugère	Ismaël Gadbois	Jonas Hamelin	Kevin Jacques	Ludovic Lachance	Maël Marceau	#fbed23	#df0006	Sarokaba	Parc Jean Drummond (18,000)
BVE	CBP Bon-Vents	62	Wing Play	3-5-2	Pass Into Space	Standard	No Instruction	Run At Defence	Be More Disciplined	No Instruction	Never	Regroup	No Instruction	No Instruction	Standard	Standard	Drop Off	No Instruction	Édouard Poirier	Paul Charland	Éric Vachon	Loïc Moretti	Réjean Fournier	Maxime Hartmann	Réjean Rossi	Éric Ortiz	Théo Pilon	Florentin Ryan	Christophe Vailles	Fransanblau	Denis Byrne	Zénon Benali	Nassidialu	René Meziane	#ff0000	#5f599d	Bon-Vents	Champ de la Sud (25,000)
DMC	ABP Dumont-Café	62	Tiki-Taka	4-3-3	No Instruction	Shorter	No Instruction	Run At Defence	No Instruction	Play for Set Pieces	Never	No Instruction	Counter	Long	Standard	Higher	Step Up	Stay On Feet	Zabtiéboé	Loïc Zerrouki	Zongueriu	Tandbakanié	Gabriel Robidoux	Bissangraié	Rémi Émond	Saranmokasié	Lucien Fontana	Lorantièé	Casimir Blouin	Zelivbantouu	René López	Denis Quintal	Jérémie Milette	Zelivmaroné	#875959	#d0ccb0	Saint-Paul	Stade Dumont-Café (23,000)
CDR	Club des Raisins	61	Balanced	4-1-4-1	Pass Into Space	Standard	Work Ball Into Box	Be More Disciplined	Be More Expressive	No Instruction	Sometimes	No Instruction	Counter	No Instruction	Lower	Standard	Drop Off	No Instruction	Anatole Dionne	Kevin Lemay	Maxime Paquette	Tiéboblaé	Oinmiranu	Jean Drapeau	Jean Bakker	Ursin Wolf	Zénon Becker	Valère Nadeau	Christian Bergeron	Cheumiranu	Faranzoumié	Karibreué	Bernard Goulet	Aristée Pomerleau	#351c75	#95ffff	Silurière	Château Vignoble (17,000)
CHA	ABP Chapéko	60	Counter	3-4-1-2	No Instruction	Standard	Shoot On Sight	No Instruction	Be More Expressive	No Instruction	Never	No Instruction	No Instruction	Long	Lower	Lower	No Instruction	No Instruction	Mathieu Fernández	Fernand Delisle	Arcade Kowalski	Thomas Houle	Yves Brassard	Yves Vallée	Donatien Gauthier	Vincent Ruiz	Halimtandu	Gilles Michon	Odon Turgeon	Jonas Roussin	Loïc Marceau	René Dupont	Gilles Müller	Théo Díaz	#1b7f48	#c6a65b	Chapéko	L'Écorce-d'Orange (12,000)
RIR	CS Rive-Rapide	57	Counter	4-3-2-1	No Instruction	More Direct	No Instruction	Run At Defence	Be More Disciplined	No Instruction	Never	No Instruction	No Instruction	No Instruction	Lower	Standard	Drop Off	Stay On Feet	Roger Ruel	Laurent Dorion	Gilles Cusson	Zotique Lapointe	François Pineault	René Cyr	Clovis Gagné	Chirfalaniu	Sébastien Ouellet	Verlreganié	Roger Brunelle	Guillaume Schulz	Lucas Mancini	Pacôme Bourdeau	Christophe García	Falankombou	#e42b2f	#1b93d1	Rive-Rapide	Champ Société DuValé (14,000)
ASO	Club d'Assomption	57	Balanced	4-3-3	Play Out of Defence	More Direct	Work Ball Into Box	No Instruction	Be More Disciplined	No Instruction	Never	Regroup	No Instruction	Long	Standard	Lower	No Instruction	No Instruction	Paul Fiset	Laurent Martínez	Frefouliu	Mathieu Murphy	André Khelifi	Bantoubenu	Vincent Roussel	Thomas Ferrari	Doumferanu	Napoléon Mercier	Vandriteuié	Serge Turcotte	Jacques Lessard	Michel Cadieux	Simon Laurin	Désiré Dufour	#500000	#ff6600	L'Assomption	Parc Casimir Trancy (23,000)
SAC	CBP Saint-Charles	56	Gegenpress	4-3-3	Pass Into Space	More Direct	Shoot On Sight	Run At Defence	No Instruction	No Instruction	Sometimes	No Instruction	Hold Shape	No Instruction	Higher	Standard	No Instruction	Get Stuck In	Napoléon Bonneau	Ferandialé	Keuyandiu	Zabgantoiu	Quirin Charbonneau	Christophe Prévost	Chandoulaiu	Gilles Courchesne	Ndolormalouu	Loranhalimié	Verlsaranu	Yannick Belkacem	Tiébonassiu	Nassiverlié	Vibrankaramé	Jonas Cormier	#d9bf0e	#070d5e	Saint-Charles	Stade Saint-Charles (8,500)
ABH	Athlètique Bel-Horizon	55	Tiki-Taka	3-4-3	No Instruction	Much Shorter	No Instruction	No Instruction	Be More Disciplined	No Instruction	Never	No Instruction	Counter	Long	Standard	Standard	No Instruction	No Instruction	Simon Talbot	Kheysilaniu	Loranraché	Fulbert Morales	Léandre Racine	Saranripié	Simon Mathieu	Zonchirié	Reganreuié	Keusourié	Christophe Costa	Roger Fortin	Ewen Doucet	Arcade Desrosiers	Rosaire Plamondon	Philippe Vogel	#cea348	#c0b8d0	Bel-Horizon	Stade du Soleil (12,000)